,artist,year,song,danceability
0,Britney Spears,2000,Oops!...I Did It Again,0.751
1,blink-182,1999,All The Small Things,0.434
2,Faith Hill,1999,Breathe,0.529
3,Bon Jovi,2000,It's My Life,0.551
4,*NSYNC,2000,Bye Bye Bye,0.614
5,Sisqo,1999,Thong Song,0.706
6,Eminem,2000,The Real Slim Shady,0.949
7,Robbie Williams,2000,Rock DJ,0.708
8,Destiny's Child,1999,Say My Name,0.713
9,Modjo,2001,Lady - Hear Me Tonight,0.72
10,Gigi D'Agostino,2011,L'Amour Toujours,0.617
11,Eiffel 65,1999,Move Your Body - Gabry Ponte Original Radio Edit,0.745
12,Bomfunk MC's,2000,Freestyler,0.822
13,Sting,1999,Desert Rose,0.586
14,Melanie C,1999,Never Be The Same Again,0.689
15,Aaliyah,2002,Try Again,0.797
16,Anastacia,1999,I'm Outta Love - Radio Edit,0.761
17,Alice Deejay,2000,Better Off Alone,0.671
18,Gigi D'Agostino,1999,The Riddle,0.74
19,Dr. Dre,1999,The Next Episode,0.922
20,Linkin Park,2000,In the End,0.556
21,Tom Jones,1999,Sexbomb,0.801
22,Sonique,2000,It Feels So Good,0.634
23,M.O.P.,2000,Cold as Ice,0.656
24,Melanie C,1999,I Turn To You,0.522
25,Limp Bizkit,2000,Take A Look Around,0.425
26,Darude,2001,Sandstorm,0.528
27,Da Brat,2000,What'chu Like (feat. Tyrese),0.879
28,Moloko,2000,The Time Is Now,0.682
29,Chicane,2016,Don't Give Up,0.644
30,DMX,1999,Party Up,0.51
31,Debelah Morgan,2000,Dance with Me,0.85
32,Madonna,2000,Music,0.736
33,Ruff Endz,2000,No More,0.839
34,Britney Spears,1999,Born to Make You Happy,0.633
35,Montell Jordan,1999,Get It On Tonite,0.813
36,Kylie Minogue,2000,Spinning Around,0.761
37,JAY-Z,1999,Big Pimpin',0.88
38,LeAnn Rimes,2001,I Need You,0.478
39,Avant,2000,Separated,0.798
40,Enrique Iglesias,1999,Be With You,0.683
41,Toni Braxton,2000,He Wasn't Man Enough,0.739
42,Bow Wow,2000,Bounce With Me (feat. Xscape) - Edited Album Version,0.852
43,Dr. Dre,1999,Forgot About Dre,0.924
44,Missy Elliott,1998,Hot Boyz,0.727
45,Backstreet Boys,1999,Show Me the Meaning of Being Lonely,0.63
46,Samantha Mumba,2018,Gotta Tell You,0.729
47,Mýa,2000,Case Of The Ex (Whatcha Gonna Do),0.772
48,Mary Mary,2000,Shackles (Praise You),0.779
49,Next,2004,Wifey,0.829
50,Janet Jackson,2001,Doesn't Really Matter,0.771
51,Ricky Martin,2000,She Bangs - English Version,0.63
52,Jagged Edge,2000,He Can't Love U,0.721
53,Sisqo,1999,Incomplete,0.746
54,JAY-Z,2000,I Just Wanna Love U (Give It 2 Me),0.8
55,Mariah Carey,1999,Thank God I Found You (feat. Joe & 98°),0.348
56,Baha Men,2000,Who Let The Dogs Out,0.869
57,Donell Jones,1999,"U Know What's Up (feat. Lisa ""Left Eye"" Lopes)",0.854
58,LeAnn Rimes,2001,Can't Fight The Moonlight,0.628
59,Oasis,2000,Go Let It Out,0.408
60,DJ Ötzi,2010,Hey Baby (Radio Mix),0.666
61,P!nk,2000,Most Girls,0.742
62,Mariah Carey,2011,Against All Odds (Take A Look at Me Now) (feat. Westlife),0.471
63,Craig David,2000,Fill Me In,0.682
64,Christina Aguilera,1999,I Turn to You,0.599
65,Madonna,2000,American Pie,0.631
66,Red Hot Chili Peppers,1999,Otherside,0.458
67,Sammie,2000,I Like It,0.826
68,Craig David,2000,7 Days,0.659
69,Santana,1999,Maria Maria (feat. The Product G&B),0.777
70,Kandi,2000,Don't Think I'm Not,0.859
71,P!nk,2000,There You Go,0.822
72,Vengaboys,2000,Shalala Lala,0.751
73,Ronan Keating,2000,Life Is A Rollercoaster,0.655
74,Madison Avenue,1999,Don't Call Me Baby,0.808
75,Destiny's Child,1999,"Jumpin', Jumpin'",0.771
76,Céline Dion,1999,That's the Way It Is,0.634
77,3 Doors Down,2000,Kryptonite,0.545
78,Carl Thomas,2000,I Wish,0.736
79,Mystikal,2000,Shake Ya Ass,0.914
80,Fuel,2000,Hemorrhage (In My Hands),0.313
81,Donell Jones,1999,Where I Wanna Be,0.664
82,Savage Garden,1999,Crash and Burn,0.581
83,Westlife,2000,My Love,0.491
84,All Saints,2000,Pure Shores,0.631
85,Destiny's Child,2001,"Independent Women, Pt. 1",0.73
86,*NSYNC,2000,It's Gonna Be Me,0.644
87,Erykah Badu,2000,Bag Lady,0.724
88,Marc Anthony,1999,You Sang To Me,0.578
89,Matchbox Twenty,2000,Bent,0.518
90,Gabrielle,2001,Rise,0.558
91,Backstreet Boys,2000,Shape of My Heart,0.575
92,Creed,1999,With Arms Wide Open,0.41
93,The Corrs,2000,Breathless,0.607
94,Joe,2000,I Wanna Know,0.725
95,Wheatus,1999,Teenage Dirtbag,0.625
96,Christina Aguilera,1999,Come on over Baby (All I Want Is You) - Radio Version,0.829
97,Creed,1999,Higher,0.459
98,Britney Spears,2000,Lucky,0.765
99,Nelly,2000,Country Grammar (Hot Shit),0.865
100,Shaggy,2000,It Wasn't Me,0.853
101,Destiny's Child,2001,Survivor,0.514
102,Eminem,2000,Stan,0.78
103,Kylie Minogue,2001,Can't Get You out of My Head,0.766
104,Christina Aguilera,2001,"Lady Marmalade - From ""Moulin Rouge"" Soundtrack",0.76
105,Nelly Furtado,2000,I'm Like A Bird,0.622
106,Shakira,2001,"Whenever, Wherever",0.794
107,Jimmy Eat World,2001,The Middle,0.643
108,Train,2001,Drops of Jupiter (Tell Me),0.481
109,Geri Halliwell,2001,It's Raining Men,0.637
110,Blu Cantrell,2001,Hit 'Em Up Style (Oops!),0.667
111,Britney Spears,2001,I'm a Slave 4 U,0.847
112,Kylie Minogue,2001,In Your Eyes,0.689
113,Missy Elliott,2001,One Minute Man (feat. Ludacris),0.622
114,Mary J. Blige,2001,Family Affair,0.911
115,Faithless,2015,We Come 1 - Radio Edit,0.645
116,Limp Bizkit,2000,Rollin' (Air Raid Vehicle),0.603
117,Lasgo,2001,Something,0.643
118,iio,2006,Rapture (feat.Nadia Ali),0.661
119,Emma Bunton,2001,What Took You So Long?,0.668
120,112,2001,It's Over Now,0.66
121,Blue,2001,All Rise,0.721
122,Jessica Simpson,2001,Irresistible,0.657
123,Crazy Town,1999,Butterfly,0.736
124,Michael Jackson,2001,You Rock My World,0.854
125,Eve,2001,Let Me Blow Ya Mind,0.908
126,Jennifer Lopez,2001,Ain't It Funny,0.707
127,Brandy,2002,Another Day in Paradise - R&B-Version,0.7
128,Nickelback,2001,How You Remind Me,0.446
129,Daft Punk,2001,One More Time,0.613
130,Outkast,2000,Ms. Jackson,0.843
131,Fragma,2001,Everytime You Need Me - Radio Version,0.682
132,Mariah Carey,2001,Loverboy,0.721
133,Dido,1999,Thank You,0.725
134,Joe,2000,Stutter (feat. Mystikal) - Double Take Remix,0.767
135,P.O.D.,2001,Youth of the Nation,0.563
136,Jennifer Lopez,2001,Play,0.775
137,Missy Elliott,2001,Get Ur Freak On,0.797
138,Ricky Martin,2008,Nobody Wants to Be Lonely (with Christina Aguilera),0.635
139,Christina Milian,2001,AM To PM,0.872
140,Roger Sanchez,2000,Another Chance,0.61
141,Gorillaz,2001,Clint Eastwood,0.663
142,2Pac,2001,Until The End Of Time,0.757
143,Tamia,2000,Stranger in My House,0.676
144,Mary J. Blige,2001,No More Drama,0.653
145,Jennifer Lopez,2001,Love Don't Cost a Thing,0.786
146,Jamiroquai,2001,Little L,0.878
147,Case,2001,Missing You,0.612
148,112,2001,Peaches & Cream,0.677
149,Five,2001,Let's Dance - Radio Edit,0.631
150,Rui Da Silva,2001,Touch Me (Radio Edit) [feat. Cassandra],0.464
151,Alien Ant Farm,2001,Smooth Criminal,0.653
152,Erick Sermon,2001,Music (feat. Marvin Gaye),0.897
153,D12,2001,Purple Pills,0.78
154,Usher,2016,Pop Ya Collar - Radio Edit,0.888
155,Madonna,2000,Don't Tell Me,0.699
156,Blue,2001,If You Come Back,0.582
157,Atomic Kitten,2001,Eternal Flame - Single Version,0.578
158,Jagged Edge,2001,Where the Party At (feat. Nelly),0.596
159,Afroman,2001,Because I Got High,0.802
160,S Club 7,2001,Don't Stop Movin',0.822
161,Craig David,2000,Fill Me In,0.682
162,Nelly Furtado,2000,Turn Off The Light,0.587
163,The Supermen Lovers,2001,Starlight - Radio Edit,0.739
164,Mis-Teeq,2004,All I Want - Sunship Radio Edit,0.795
165,Jagged Edge,2000,Promise,0.751
166,S Club 7,2001,Have You Ever,0.585
167,Enya,2000,Only Time,0.418
168,Faith Hill,2001,There You'll Be,0.321
169,Ronan Keating,2000,Lovin' Each Day,0.541
170,Destiny's Child,2001,Bootylicious,0.84
171,Steps,2000,It's the Way You Make Me Feel,0.573
172,Sunshine Anderson,2001,Heard It All Before,0.697
173,Lenny Kravitz,2000,Again,0.55
174,Daniel Bedingfield,2002,Gotta Get Thru This - D'N'D Radio Edit,0.836
175,DB Boulevard,2018,Point Of View - Radio Edit,0.676
176,Janet Jackson,2001,All For You,0.753
177,Atomic Kitten,2001,Whole Again,0.747
178,Ja Rule,2001,Livin' It Up,0.874
179,Destiny's Child,2001,"Independent Women, Pt. 1",0.73
180,DJ Pied Piper & The Masters Of Ceremonies,2001,Do You Really Like It? - Radio Edit,0.847
181,Jennifer Lopez,2001,I'm Real (feat. Ja Rule) - Murder Remix,0.708
182,Musiq Soulchild,2000,Love,0.569
183,So Solid Crew,2001,21 Seconds,0.607
184,Robbie Williams,2001,Eternity,0.469
185,Basement Jaxx,2001,Romeo,0.713
186,Ludacris,2000,Southern Hospitality (Featuring Pharrell),0.623
187,Gabrielle,2001,Rise,0.558
188,Nelly,2000,Ride Wit Me,0.85
189,Trick Daddy,2001,I'm a Thug,0.933
190,Travis,2001,Sing,0.33
191,JAY-Z,2001,Izzo (H.O.V.A.),0.618
192,Gabrielle,2001,Out Of Reach,0.51
193,OPM,2000,Heaven Is a Halfpipe (If I Die),0.743
194,K-Ci & JoJo,2019,Crazy,0.68
195,Staind,2001,It's Been Awhile,0.509
196,3LW,2000,No More (Baby I'ma Do Right),0.721
197,Ginuwine,2001,Differences,0.562
198,*NSYNC,2001,Gone,0.699
199,Lifehouse,2000,Hanging By A Moment,0.537
200,Nelly,2002,Dilemma,0.727
201,Eminem,2002,Without Me,0.908
202,Avril Lavigne,2002,Complicated,0.585
203,Vanessa Carlton,2002,A Thousand Miles,0.56
204,The Calling,2001,Wherever You Will Go,0.558
205,Shakira,2001,Underneath Your Clothes,0.616
206,No Doubt,2001,Underneath It All,0.729
207,Truth Hurts,2002,Addictive,0.701
208,Busta Rhymes,2002,I Know What You Want (feat. Flipmode Squad),0.648
209,Eminem,2002,'Till I Collapse,0.548
210,Diddy,2004,"I Need a Girl (Pt. 2) [feat. Loon, Ginuwine & Mario Winans]",0.713
211,Christina Milian,2001,When You Look At Me - Radio Edit,0.955
212,Madonna,2003,Die Another Day,0.792
213,Jennifer Lopez,2002,I'm Gonna Be Alright (feat. Nas),0.718
214,Angie Martinez,2019,If I Could Go! (feat. Lil' Mo & Sacario),0.583
215,Linkin Park,2000,In the End,0.556
216,Las Ketchup,2002,The Ketchup Song (Aserejé) - Spanglish Version,0.607
217,Aaliyah,2019,Rock The Boat,0.641
218,Holly Valance,2002,Kiss Kiss,0.705
219,Sugababes,2002,Round Round,0.74
220,Marilyn Manson,2003,Tainted Love,0.622
221,Brandy,2002,What About Us?,0.686
222,Chad Kroeger,2003,Hero (feat. Josey Scott),0.427
223,Britney Spears,2001,Overprotected - Radio Edit,0.682
224,Scooter,2013,The Logical Song,0.527
225,Missy Elliott,2001,4 My People (feat. Eve),0.969
226,Aaliyah,2002,More Than A Woman,0.646
227,Brandy,2002,Full Moon,0.611
228,Blue,2002,One Love,0.683
229,Busta Rhymes,2001,Pass The Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix,0.697
230,Céline Dion,2001,A New Day Has Come - Radio Remix,0.574
231,Scooter,2013,Nessaja,0.486
232,Eve,2002,Gangsta Lovin',0.723
233,Disturbing Tha Peace,2002,Move Bitch,0.777
234,Khia,2015,"My Neck, My Back (Lick It)",0.859
235,Tweet,2002,Oops (Oh My) [feat. Missy Elliott],0.66
236,Kylie Minogue,2000,Spinning Around,0.761
237,Nelly,2002,Hot In Herre,0.956
238,Gareth Gates,2003,Anyone of Us (Stupid Mistake),0.7
239,Christina Aguilera,2002,Dirrty (feat. Redman),0.64
240,B2K,2002,Uh Huh,0.855
241,Sugababes,2002,Freak Like Me,0.517
242,Dirty Vegas,2002,Days Go By,0.786
243,Fat Joe,2001,What's Luv? (feat. Ja-Rule & Ashanti),0.835
244,Liberty X,2019,Just A Little,0.786
245,No Doubt,2001,Hella Good,0.771
246,LL Cool J,2002,Luv U Better,0.668
247,Red Hot Chili Peppers,2002,Can't Stop,0.618
248,Musiq Soulchild,2002,Halfcrazy,0.412
249,Sean Paul,2002,Gimme the Light,0.778
250,Faith Evans,2001,I Love You,0.489
251,Charli Baltimore,2002,Down 4 U,0.64
252,Kylie Minogue,2001,Love at First Sight,0.603
253,N.O.R.E.,2002,Nothin',0.791
254,Gareth Gates,2003,Unchained Melody,0.368
255,Diddy,2005,I Need a Girl (Pt. 1) [feat. Usher & Loon],0.66
256,Big Brovaz,2001,Nu Flow,0.783
257,No Doubt,2001,Hey Baby,0.705
258,Ashanti,2002,Baby,0.567
259,Sophie Ellis-Bextor,2002,Murder On The Dancefloor,0.734
260,Justin Timberlake,2002,Like I Love You,0.853
261,Mary J. Blige,2001,Rainy Dayz,0.412
262,A1,2001,Caught in the Middle,0.519
263,Eminem,2002,Cleanin' Out My Closet,0.908
264,Ashanti,2002,Happy,0.727
265,Delta Goodrem,2003,Born to Try,0.542
266,P!nk,2001,Get the Party Started,0.802
267,Alicia Keys,2001,A Woman's Worth,0.652
268,Daniel Bedingfield,2002,Gotta Get Thru This - D'N'D Radio Edit,0.838
269,Coldplay,2002,Clocks,0.577
270,Missy Elliott,2002,Work It,0.884
271,Ronan Keating,2002,If Tomorrow Never Comes,0.555
272,Big Tymers,2002,Still Fly,0.675
273,Creed,2001,My Sacrifice,0.32
274,Ja Rule,2001,Always On Time,0.839
275,Ashanti,2002,Foolish,0.665
276,Avril Lavigne,2002,Sk8er Boi,0.487
277,DJ Sammy,2002,Heaven,0.571
278,Britney Spears,2001,"I'm Not a Girl, Not Yet a Woman",0.534
279,Cam’ron,2002,Oh Boy,0.754
280,Red Hot Chili Peppers,2002,By the Way,0.451
281,Elvis Presley,2002,A Little Less Conversation - JXL Radio Edit Remix,0.597
282,Atomic Kitten,2002,The Tide Is High - Radio Mix,0.783
283,*NSYNC,2001,Girlfriend,0.745
284,Robbie Williams,2001,Somethin' Stupid,0.654
285,Alanis Morissette,2002,Hands Clean,0.513
286,Usher,2001,U Don't Have to Call,0.793
287,Creed,2015,One Last Breath - Radio Version,0.38
288,The Goo Goo Dolls,2002,Here Is Gone,0.338
289,Puddle Of Mudd,2001,She Hates Me,0.58
290,Ludacris,2001,Rollout (My Business),0.921
291,Blazin' Squad,2012,Crossroads - Radio Edit,0.661
292,Default,2001,Wasting My Time,0.443
293,Michelle Branch,2001,All You Wanted,0.499
294,Daniel Bedingfield,2002,If You're Not The One,0.688
295,Enrique Iglesias,2001,Escape,0.776
296,Puddle Of Mudd,2001,Blurry,0.432
297,Coldplay,2002,In My Place,0.424
298,Outkast,2001,The Whole World (feat. Killer Mike),0.814
299,P!nk,2001,Don't Let Me Get Me - Radio Edit,0.624
300,50 Cent,2003,In Da Club,0.899
301,Sean Paul,2002,Get Busy,0.735
302,Eminem,2004,"Lose Yourself - From ""8 Mile"" Soundtrack",0.686
303,Beyoncé,2003,Crazy In Love (feat. Jay-Z),0.646
304,Counting Crows,2003,Big Yellow Taxi,0.669
305,Black Eyed Peas,2003,Where Is The Love?,0.835
306,Jennifer Lopez,2002,Jenny from the Block (feat. Jadakiss & Styles P.) - Track Masters Remix,0.845
307,Black Eyed Peas,2003,Shut Up,0.81
308,t.A.T.u.,2020,All The Things She Said,0.527
309,Benny Benassi,2003,Satisfaction (Isak Original Extended) - Benny Benassi Presents The Biz,0.793
310,Busta Rhymes,2002,I Know What You Want (feat. Flipmode Squad),0.648
311,Panjabi MC,2003,Mundian to Bach Ke,0.778
312,Mis-Teeq,2004,Scandalous - U.S. Radio Edit,0.734
313,JAY-Z,2002,03' Bonnie & Clyde,0.759
314,50 Cent,2003,P.I.M.P.,0.712
315,Jamelia,2003,Superstar,0.801
316,Linkin Park,2003,Faint,0.554
317,DMX,2007,X Gon' Give It To Ya,0.761
318,Evanescence,2003,Bring Me To Life,0.331
319,Sugababes,2003,Hole In The Head,0.785
320,Craig David,2002,Rise & Fall (feat. Sting),0.405
321,Three Days Grace,2003,I Hate Everything About You,0.498
322,Lil Jon & The East Side Boyz,2002,Get Low,0.78
323,B2K,2003,"Bump, Bump, Bump (feat. P. Diddy)",0.835
324,Baby Bash,2003,Suga Suga,0.662
325,Aaliyah,2002,Miss You - Main,0.602
326,Britney Spears,2003,Me Against the Music (feat. Madonna) - LP Version / Video Mix,0.804
327,Blue,2004,Sorry Seems To Be The Hardest Word,0.564
328,Delta Goodrem,2003,Lost Without You,0.581
329,Justin Timberlake,2002,Rock Your Body,0.892
330,The White Stripes,2003,Seven Nation Army,0.741
331,Youngbloodz,2003,Damn! (feat. Lil' Jon) - Club Mix,0.772
332,Beyoncé,2003,Baby Boy (feat. Sean Paul),0.655
333,Lil' Kim,2019,Magic Stick,0.849
334,Christina Aguilera,2002,Can't Hold Us Down (feat. Lil' Kim),0.859
335,Nickelback,2003,Someday,0.455
336,Blue,2003,U Make Me Wanna - Radio Edit,0.6
337,Ashanti,2003,Rain On Me,0.606
338,Trapt,2002,Headstrong,0.492
339,Simply Red,2008,Sunrise,0.791
340,Lumidee,2003,"Never Leave You (Uh Oooh, Uh Oooh)",0.811
341,Girls Aloud,2003,Sound Of The Underground,0.568
342,Nelly,2016,Shake Ya Tailfeather (feat. P. Diddy & Murphy Lee) - 2016 Remaster,0.527
343,Room 5,2003,Make Luv,0.883
344,Fatman Scoop,2009,Be Faithful,0.649
345,Limp Bizkit,2003,Behind Blue Eyes,0.595
346,Sugababes,2003,Too Lost In You,0.586
347,50 Cent,2003,"Wanksta - From ""8 Mile"" Soundtrack",0.802
348,Pharrell Williams,2003,Frontin' (feat. Jay-Z) - Club Mix,0.894
349,Chingy,2003,Right Thurr,0.866
350,Eminem,2002,Sing For The Moment,0.668
351,Lil' Kim,2003,The Jump Off (feat. Mr. Cheeks) - Remix,0.853
352,Mýa,2003,My Love Is Like...Wo - Main Mix,0.831
353,50 Cent,2003,21 Questions,0.646
354,Nelly,2002,Air Force Ones,0.784
355,Missy Elliott,2002,Gossip Folks (feat. Ludacris),0.707
356,Girls Aloud,2003,Jump,0.658
357,Ultrabeat,2003,Pretty Green Eyes - Radio Edit,0.553
358,Christina Aguilera,2002,Fighter,0.435
359,Frankie J,2003,Don't Wanna Try,0.655
360,Snoop Dogg,2005,Beautiful,0.893
361,Floetry,2002,Say Yes,0.747
362,Ginuwine,2003,In Those Jeans,0.691
363,Electric Six,2003,Danger! High Voltage - Soulchild Radio Mix,0.66
364,Rachel Stevens,2003,Sweet Dreams My LA Ex - Radio Edit,0.85
365,Ludacris,2003,Stand Up,0.751
366,Nas,2002,I Can,0.837
367,3 Doors Down,2002,When I'm Gone,0.53
368,Tyrese,2002,How You Gonna Act Like That,0.733
369,Justin Timberlake,2002,Cry Me a River,0.624
370,Westlife,2003,Mandy,0.447
371,No Doubt,2003,It's My Life,0.612
372,Amanda Perez,2003,Angel,0.638
373,JAY-Z,2002,Excuse Me Miss,0.714
374,Coldplay,2002,Clocks,0.577
375,Kelly Rowland,2002,Stole,0.649
376,Missy Elliott,2002,Work It,0.884
377,Ashanti,2003,Rock Wit U (Awww Baby),0.71
378,Junior Senior,2002,Move Your Feet,0.747
379,Audioslave,2002,Like a Stone,0.614
380,Sean Paul,2002,Like Glue,0.757
381,Jaheim,2002,Put That Woman First,0.649
382,Jennifer Lopez,2002,All I Have (feat. LL Cool J),0.701
383,Monica,2003,So Gone,0.618
384,Dido,2003,White Flag,0.512
385,The Roots,2002,The Seed (2.0),0.758
386,Chingy,2003,Holidae In,0.81
387,Fabolous,2003,Can't Let You Go (feat. Mike Shorey & Lil' Mo),0.646
388,Kelly Clarkson,2003,Miss Independent,0.656
389,Ja Rule,2002,Mesmerize,0.769
390,Matchbox Twenty,2002,Unwell,0.256
391,Outkast,2003,The Way You Move (feat. Sleepy Brown),0.871
392,Fabolous,2003,Into You (feat. Tamia),0.546
393,Switchfoot,2003,Meant to Live,0.397
394,Daniel Bedingfield,2002,If You're Not The One,0.688
395,Good Charlotte,2002,Lifestyles of the Rich & Famous,0.62
396,Wayne Wonder,2003,No Letting Go,0.496
397,The Strokes,2003,Reptilia,0.489
398,Avril Lavigne,2002,I'm with You,0.457
399,Will Young,2003,Leave Right Now,0.641
400,Usher,2004,Yeah! (feat. Lil Jon & Ludacris),0.894
